STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,CEN23_YEAR_001,Census year,CEN23_GEO_002,Area,CEN23_TED_002,Main means of travel to education,CEN23_AGE_003,Age,CEN23_GEN_002,Gender,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356600,Balclutha North,003,"Passenger in a car, truck or van",2,15-29 years,1,Male / Tāne,9,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356800,Kaitangata-Matau,004,Bicycle,1,Under 15 years,99,Total - gender,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356500,Balclutha South,006,School bus,1,Under 15 years,1,Male / Tāne,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356600,Balclutha North,009,Ferry,4,65 years and over,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356300,Catlins,002,"Drive a car, truck or van",2,15-29 years,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356300,Catlins,008,Train,1,Under 15 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356400,Milton,007,Public bus,2,15-29 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356000,Clinton,001,Study at home,1,Under 15 years,2,Female / Wahine,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356300,Catlins,002,"Drive a car, truck or van",3,30-64 years,3,Another gender / He ira kē anō,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356000,Clinton,007,Public bus,3,30-64 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,355800,West Otago,007,Public bus,2,15-29 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356200,Bruce,001,Study at home,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356600,Balclutha North,010,Other,2,15-29 years,99,Total - gender,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356200,Bruce,006,School bus,4,65 years and over,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356900,Inlet Catlins,001,Study at home,1,Under 15 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356600,Balclutha North,004,Bicycle,1,Under 15 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356600,Balclutha North,006,School bus,3,30-64 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,355900,Tuapeka,010,Other,1,Under 15 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356700,Benhar-Stirling,007,Public bus,3,30-64 years,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356500,Balclutha South,005,Walk or jog,3,30-64 years,2,Female / Wahine,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356300,Catlins,004,Bicycle,3,30-64 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,355900,Tuapeka,002,"Drive a car, truck or van",4,65 years and over,3,Another gender / He ira kē anō,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356700,Benhar-Stirling,005,Walk or jog,2,15-29 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356700,Benhar-Stirling,007,Public bus,4,65 years and over,99,Total - gender,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356300,Catlins,005,Walk or jog,3,30-64 years,99,Total - gender,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356200,Bruce,009,Ferry,3,30-64 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,355800,West Otago,005,Walk or jog,2,15-29 years,2,Female / Wahine,15,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356900,Inlet Catlins,002,"Drive a car, truck or van",3,30-64 years,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356800,Kaitangata-Matau,004,Bicycle,1,Under 15 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356700,Benhar-Stirling,003,"Passenger in a car, truck or van",3,30-64 years,99,Total - gender,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356000,Clinton,007,Public bus,3,30-64 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356900,Inlet Catlins,004,Bicycle,4,65 years and over,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356300,Catlins,009,Ferry,1,Under 15 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356200,Bruce,001,Study at home,1,Under 15 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356600,Balclutha North,008,Train,4,65 years and over,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356300,Catlins,010,Other,4,65 years and over,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356500,Balclutha South,007,Public bus,1,Under 15 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356100,Clutha Valley,009,Ferry,4,65 years and over,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356300,Catlins,004,Bicycle,1,Under 15 years,99,Total - gender,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356000,Clinton,003,"Passenger in a car, truck or van",1,Under 15 years,99,Total - gender,75,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356200,Bruce,004,Bicycle,1,Under 15 years,1,Male / Tāne,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356200,Bruce,003,"Passenger in a car, truck or van",2,15-29 years,2,Female / Wahine,9,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356000,Clinton,010,Other,3,30-64 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356100,Clutha Valley,007,Public bus,3,30-64 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356700,Benhar-Stirling,007,Public bus,1,Under 15 years,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356500,Balclutha South,006,School bus,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356300,Catlins,002,"Drive a car, truck or van",3,30-64 years,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,355800,West Otago,007,Public bus,4,65 years and over,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356100,Clutha Valley,010,Other,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356700,Benhar-Stirling,004,Bicycle,2,15-29 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,355800,West Otago,005,Walk or jog,2,15-29 years,1,Male / Tāne,18,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,355900,Tuapeka,001,Study at home,1,Under 15 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,355800,West Otago,006,School bus,3,30-64 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356500,Balclutha South,003,"Passenger in a car, truck or van",1,Under 15 years,99,Total - gender,135,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,355900,Tuapeka,010,Other,1,Under 15 years,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356200,Bruce,009,Ferry,3,30-64 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356000,Clinton,006,School bus,2,15-29 years,99,Total - gender,24,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356400,Milton,005,Walk or jog,3,30-64 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356200,Bruce,010,Other,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356000,Clinton,010,Other,4,65 years and over,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,355900,Tuapeka,002,"Drive a car, truck or van",2,15-29 years,99,Total - gender,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356200,Bruce,001,Study at home,3,30-64 years,99,Total - gender,15,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356100,Clutha Valley,005,Walk or jog,3,30-64 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356200,Bruce,003,"Passenger in a car, truck or van",4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356800,Kaitangata-Matau,009,Ferry,2,15-29 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356800,Kaitangata-Matau,008,Train,3,30-64 years,3,Another gender / He ira kē anō,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356300,Catlins,004,Bicycle,1,Under 15 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,355900,Tuapeka,007,Public bus,3,30-64 years,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356200,Bruce,010,Other,3,30-64 years,1,Male / Tāne,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356600,Balclutha North,008,Train,2,15-29 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356700,Benhar-Stirling,005,Walk or jog,1,Under 15 years,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356200,Bruce,010,Other,1,Under 15 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356900,Inlet Catlins,004,Bicycle,3,30-64 years,99,Total - gender,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356700,Benhar-Stirling,003,"Passenger in a car, truck or van",1,Under 15 years,1,Male / Tāne,24,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,355800,West Otago,002,"Drive a car, truck or van",4,65 years and over,99,Total - gender,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356800,Kaitangata-Matau,007,Public bus,2,15-29 years,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356900,Inlet Catlins,002,"Drive a car, truck or van",2,15-29 years,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356000,Clinton,007,Public bus,4,65 years and over,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356800,Kaitangata-Matau,010,Other,4,65 years and over,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356700,Benhar-Stirling,010,Other,4,65 years and over,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356500,Balclutha South,009,Ferry,3,30-64 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356200,Bruce,008,Train,1,Under 15 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356500,Balclutha South,003,"Passenger in a car, truck or van",1,Under 15 years,1,Male / Tāne,87,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356600,Balclutha North,006,School bus,2,15-29 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356400,Milton,007,Public bus,1,Under 15 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356900,Inlet Catlins,007,Public bus,2,15-29 years,3,Another gender / He ira kē anō,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356900,Inlet Catlins,007,Public bus,3,30-64 years,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356300,Catlins,007,Public bus,1,Under 15 years,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356700,Benhar-Stirling,005,Walk or jog,4,65 years and over,3,Another gender / He ira kē anō,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356400,Milton,006,School bus,3,30-64 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356600,Balclutha North,008,Train,2,15-29 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356400,Milton,005,Walk or jog,1,Under 15 years,2,Female / Wahine,45,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356600,Balclutha North,008,Train,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356400,Milton,005,Walk or jog,2,15-29 years,2,Female / Wahine,27,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356200,Bruce,005,Walk or jog,3,30-64 years,99,Total - gender,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356000,Clinton,009,Ferry,2,15-29 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356800,Kaitangata-Matau,005,Walk or jog,1,Under 15 years,99,Total - gender,21,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356700,Benhar-Stirling,008,Train,2,15-29 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,356400,Milton,010,Other,1,Under 15 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,356900,Inlet Catlins,001,Study at home,3,30-64 years,99,Total - gender,,,c,Confidential
